city,sex,age_code
C03,S1,A24
C03,S1,A24
C03,S1,A24
C03,S1,A24
C03,S1,A24
C03,S1,A25
C03,S1,A25
C03,S2,A22
C03,S2,A23
C03,S2,A23
C03,S2,A23
C03,S2,A24
C03,S2,A24
C03,S2,A24
C03,S2,A24
C03,S2,A24
C03,S2,A25
C03,S2,A25
C03,S2,A25
C03,S2,A25
C03,S2,A26
C05,S1,A18
C05,S1,A24
C05,S1,A25
C05,S1,A19
C05,S1,A24
C05,S2,A23
C05,S1,A26
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S1,A24
C05,S1,A26
C05,S2,A22
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S1,A19
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S1,A25
C05,S2,A24
C05,S2,A25
C05,S2,A26
C05,S1,A21
C05,S1,A24
C05,S2,A23
C05,S1,A25
C05,S1,A24
C05,S2,A24
C05,S1,A23
C05,S1,A20
C05,S1,A21
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S1,A22
C05,S2,A20
C05,S2,A25
C05,S1,A22
C05,S1,A24
C05,S1,A25
C05,S2,A21
C05,S2,A22
C05,S1,A22
C05,S1,A23
C05,S1,A24
C05,S2,A22
C05,S1,A23
C05,S2,A22
C05,S2,A22
C05,S1,A19
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S1,A25
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A26
C05,S1,A22
C05,S1,A24
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A25
C05,S1,A22
C05,S1,A22
C05,S2,A23
C05,S1,A20
C05,S1,A22
C05,S1,A23
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S2,A21
C05,S2,A22
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S2,A26
C05,S1,A22
C05,S1,A22
C05,S2,A22
C05,S2,A25
C05,S2,A22
C05,S1,A20
C05,S1,A21
C05,S2,A22
C05,S1,A23
C05,S1,A25
C05,S2,A22
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S1,A21
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S2,A19
C05,S2,A21
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A26
C05,S1,A23
C05,S1,A24
C05,S1,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S1,A24
C05,S1,A25
C05,S2,A20
C05,S2,A24
C05,S2,A25
C05,S1,A24
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S1,A25
C05,S2,A24
C05,S2,A25
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S1,A25
C05,S2,A20
C05,S2,A21
C05,S2,A22
C05,S2,A22
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A26
C05,S1,A17
C05,S1,A19
C05,S1,A21
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S1,A25
C05,S1,A26
C05,S2,A18
C05,S2,A21
C05,S2,A21
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S1,A16
C05,S1,A18
C05,S1,A19
C05,S1,A20
C05,S1,A21
C05,S1,A21
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A25
C05,S1,A25
C05,S2,A21
C05,S2,A21
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S1,A19
C05,S1,A19
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S2,A22
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S1,A17
C05,S1,A18
C05,S1,A18
C05,S1,A19
C05,S1,A20
C05,S1,A20
C05,S1,A21
C05,S1,A23
C05,S1,A25
C05,S1,A26
C05,S2,A20
C05,S2,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A26
C05,S1,A15
C05,S1,A15
C05,S1,A17
C05,S1,A18
C05,S1,A19
C05,S1,A19
C05,S1,A19
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S1,A20
C05,S1,A21
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A22
C05,S1,A23
C05,S1,A23
C05,S1,A23
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S1,A24
C05,S2,A19
C05,S2,A19
C05,S2,A20
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A21
C05,S2,A22
C05,S2,A22
C05,S2,A22
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A23
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A24
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A25
C05,S2,A26
C05,S2,A26
C05,S1,A22
C05,S1,A22
C05,S1,A26
C05,S2,A21
C05,S2,A24
C07,S1,A19
C07,S1,A21
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S2,A20
C07,S2,A20
C07,S2,A20
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A26
C07,S1,A20
C07,S1,A22
C07,S1,A22
C07,S1,A24
C07,S1,A24
C07,S2,A22
C07,S2,A22
C07,S1,A21
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S1,A25
C07,S2,A21
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S1,A21
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S1,A25
C07,S1,A25
C07,S2,A20
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S1,A23
C07,S1,A24
C07,S2,A22
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A26
C07,S2,A20
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S1,A21
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S1,A22
C07,S1,A24
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S1,A24
C07,S1,A23
C07,S2,A21
C07,S2,A23
C07,S2,A24
C07,S1,A20
C07,S1,A21
C07,S1,A22
C07,S1,A24
C07,S1,A26
C07,S2,A21
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A26
C07,S1,A22
C07,S2,A23
C07,S1,A23
C07,S1,A24
C07,S2,A24
C07,S2,A26
C07,S1,A23
C07,S1,A24
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A26
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S2,A18
C07,S2,A18
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S1,A20
C07,S1,A24
C07,S2,A21
C07,S2,A22
C07,S2,A23
C07,S1,A22
C07,S1,A25
C07,S2,A24
C07,S2,A24
C07,S1,A21
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A26
C07,S2,A20
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S2,A22
C07,S2,A25
C07,S1,A23
C07,S2,A22
C07,S1,A20
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S2,A22
C07,S2,A23
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S2,A23
C07,S2,A24
C07,S2,A25
C07,S1,A20
C07,S1,A22
C07,S1,A24
C07,S2,A24
C07,S2,A25
C07,S1,A20
C07,S1,A21
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A26
C07,S2,A21
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A26
C07,S1,A19
C07,S1,A19
C07,S1,A20
C07,S1,A21
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S1,A25
C07,S1,A25
C07,S1,A25
C07,S1,A25
C07,S1,A26
C07,S1,A26
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A26
C07,S1,A19
C07,S1,A20
C07,S1,A22
C07,S1,A22
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S2,A19
C07,S2,A20
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S1,A25
C07,S1,A26
C07,S2,A19
C07,S2,A20
C07,S2,A20
C07,S2,A21
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S1,A19
C07,S1,A20
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S1,A25
C07,S2,A20
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S1,A22
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S2,A22
C07,S2,A23
C07,S2,A24
C07,S2,A25
C07,S1,A18
C07,S1,A19
C07,S1,A20
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A21
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A25
C07,S1,A25
C07,S2,A21
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S2,A25
C07,S1,A20
C07,S1,A20
C07,S1,A21
C07,S1,A21
C07,S1,A22
C07,S1,A22
C07,S1,A22
C07,S1,A23
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S1,A24
C07,S2,A21
C07,S2,A22
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S2,A24
C07,S1,A22
C07,S1,A24
C07,S2,A20
C07,S2,A23
C07,S2,A26
C07,S1,A20
C07,S1,A20
C07,S1,A21
C07,S1,A22
C07,S1,A23
C07,S1,A24
C07,S1,A24
C07,S2,A19
C07,S2,A21
C07,S2,A22
C07,S2,A22
C07,S2,A23
C07,S2,A23
C07,S2,A24
C07,S2,A24
C07,S2,A24
C11,S2,A24
C11,S2,A24
C11,S1,A24
C11,S2,A24
C12,S1,A21
C12,S1,A21
C12,S1,A24
C12,S1,A24
C12,S1,A24
C12,S1,A25
C12,S1,A25
C12,S1,A25
C12,S1,A26
C12,S2,A21
C12,S2,A22
C12,S2,A22
C12,S2,A24
C12,S2,A25
C12,S2,A25
C12,S2,A25
C12,S2,A26
C12,S1,A23
C12,S1,A24
C12,S1,A25
C12,S1,A25
C12,S2,A20
C12,S2,A23
C12,S2,A24
C12,S2,A24
C12,S2,A24
C12,S2,A24
C12,S2,A25
C12,S2,A25
C12,S2,A26
C12,S2,A26
C12,S2,A24
C12,S2,A25
C12,S2,A25
C12,S2,A25
C12,S2,A26
C12,S2,A26
C12,S2,A26
C22,S1,A21
C22,S1,A23
C22,S1,A23
C22,S1,A25
C22,S2,A24
C22,S2,A24
C22,S2,A25
C22,S2,A25
C22,S1,A23
C22,S1,A24
C22,S1,A24
C22,S2,A23
C22,S2,A23
C22,S2,A24
C22,S2,A25
C22,S2,A25
C31,S1,A20
C31,S1,A20
C31,S1,A22
C31,S1,A24
C31,S2,A19
C31,S2,A24
C31,S2,A25
C31,S1,A24
C31,S2,A23
C31,S2,A24
C31,S2,A24
C31,S1,A24
C31,S1,A24
C31,S1,A24
C31,S1,A24
C31,S1,A25
C31,S1,A25
C31,S1,A25
C31,S2,A20
C31,S2,A24
C31,S1,A23
C31,S1,A25
C31,S2,A23
C31,S2,A24
C31,S2,A25
C31,S2,A25
C31,S1,A16
C31,S1,A21
C31,S1,A24
C31,S1,A24
C31,S2,A22
C31,S2,A23
C31,S1,A21
C31,S1,A23
C31,S1,A25
C31,S2,A26
C31,S2,A23
C31,S2,A24
C31,S2,A25
C31,S1,A24
C31,S2,A24
C31,S2,A25
C31,S1,A21
C31,S1,A23
C31,S1,A23
C31,S1,A23
C31,S1,A25
C31,S1,A25
C31,S2,A23
C31,S1,A24
C31,S1,A24
C31,S2,A26
C31,S2,A23
C31,S2,A24
C31,S2,A24
C31,S1,A23
C31,S1,A26
C31,S2,A24
C31,S1,A25
C31,S2,A25
C31,S2,A25
C31,S2,A25
C31,S1,A24
C31,S2,A25
C31,S1,A24
C32,S1,A24
C32,S1,A24
C32,S2,A22
C32,S2,A26
C32,S1,A21
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A24
C32,S1,A26
C32,S2,A22
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A25
C32,S2,A26
C32,S2,A22
C32,S1,A20
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A25
C32,S2,A21
C32,S2,A22
C32,S2,A22
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A25
C32,S2,A25
C32,S2,A25
C32,S2,A25
C32,S2,A25
C32,S2,A25
C32,S1,A23
C32,S1,A25
C32,S1,A25
C32,S1,A25
C32,S2,A23
C32,S2,A26
C32,S1,A19
C32,S1,A21
C32,S1,A21
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A22
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A25
C32,S1,A26
C32,S2,A21
C32,S2,A22
C32,S2,A22
C32,S2,A22
C32,S2,A22
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S1,A25
C32,S2,A19
C32,S1,A21
C32,S1,A21
C32,S1,A23
C32,S1,A23
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A25
C32,S1,A25
C32,S1,A26
C32,S2,A20
C32,S2,A22
C32,S2,A24
C32,S2,A25
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S2,A19
C32,S2,A23
C32,S2,A24
C32,S2,A24
C32,S2,A25
C32,S1,A18
C32,S1,A21
C32,S1,A21
C32,S1,A23
C32,S1,A23
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A24
C32,S1,A25
C32,S2,A20
C32,S2,A20
C32,S2,A22
C32,S2,A24
C32,S2,A24
C32,S2,A25
C32,S2,A26
C32,S1,A20
C32,S1,A22
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A23
C32,S1,A24
C32,S1,A24
C32,S1,A25
C32,S2,A21
C32,S2,A22
C32,S2,A22
C32,S2,A23
C32,S2,A23
C32,S2,A23
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A24
C32,S2,A25
C32,S2,A26
C32,S1,A22
C32,S1,A24
C32,S2,A18
C32,S1,A23
C32,S1,A24
C32,S2,A23
C32,S2,A24
C33,S1,A20
C33,S1,A21
C33,S1,A21
C33,S1,A21
C33,S1,A21
C33,S1,A22
C33,S1,A22
C33,S1,A22
C33,S1,A22
C33,S1,A22
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A25
C33,S1,A25
C33,S2,A22
C33,S2,A23
C33,S2,A23
C33,S2,A23
C33,S2,A24
C33,S2,A24
C33,S2,A24
C33,S2,A24
C33,S2,A25
C33,S2,A25
C33,S1,A22
C33,S1,A22
C33,S1,A23
C33,S1,A23
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S2,A24
C33,S2,A24
C33,S2,A24
C33,S2,A24
C33,S2,A24
C33,S1,A21
C33,S1,A22
C33,S1,A22
C33,S1,A22
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A25
C33,S1,A25
C33,S2,A23
C33,S2,A23
C33,S2,A24
C33,S2,A26
C33,S1,A23
C33,S1,A23
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A25
C33,S2,A22
C33,S2,A23
C33,S2,A24
C33,S2,A24
C33,S2,A24
C33,S2,A25
C33,S1,A23
C33,S1,A23
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A26
C33,S2,A22
C33,S2,A22
C33,S2,A23
C33,S2,A23
C33,S2,A26
C33,S2,A26
C33,S2,A26
C33,S2,A23
C33,S2,A24
C33,S2,A24
C33,S2,A25
C33,S1,A21
C33,S1,A22
C33,S2,A24
C33,S2,A24
C33,S2,A24
C33,S2,A25
C33,S2,A26
C33,S1,A23
C33,S1,A23
C33,S1,A23
C33,S1,A24
C33,S1,A24
C33,S1,A24
C33,S1,A26
C33,S2,A22
C33,S2,A24
C33,S2,A25
C33,S1,A22
C33,S1,A23
C33,S1,A23
C33,S1,A24
C33,S2,A24
C34,S1,A22
C34,S1,A23
C34,S1,A23
C34,S1,A24
C34,S1,A25
C34,S2,A23
C34,S2,A23
C34,S2,A24
C34,S2,A25
C34,S2,A23
C34,S2,A25
C34,S2,A25
C34,S2,A25
C34,S2,A26
C34,S1,A22
C34,S1,A22
C34,S1,A22
C34,S1,A23
C34,S1,A26
C34,S2,A21
C34,S2,A21
C34,S2,A23
C34,S2,A24
C34,S2,A24
C34,S2,A24
C34,S2,A24
C34,S2,A24
C34,S2,A25
C34,S2,A22
C34,S1,A23
C34,S2,A22
C34,S2,A24
C34,S1,A22
C34,S1,A23
C34,S1,A23
C34,S1,A25
C34,S2,A25
C34,S1,A22
C34,S1,A22
C34,S1,A23
C34,S1,A23
C34,S1,A25
C34,S2,A22
C34,S2,A24
C34,S2,A24
C34,S2,A24
C34,S2,A25
C34,S2,A25
C34,S1,A24
C34,S1,A24
C34,S2,A23
C34,S2,A24
C34,S2,A26
C34,S1,A23
C34,S2,A23
C35,S1,A22
C35,S1,A24
C35,S1,A24
C35,S1,A24
C35,S1,A25
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A25
C35,S1,A21
C35,S1,A24
C35,S2,A24
C35,S1,A22
C35,S1,A22
C35,S1,A22
C35,S1,A23
C35,S1,A23
C35,S1,A23
C35,S1,A23
C35,S1,A24
C35,S1,A24
C35,S1,A24
C35,S1,A24
C35,S1,A24
C35,S2,A22
C35,S2,A22
C35,S2,A22
C35,S2,A23
C35,S2,A23
C35,S2,A23
C35,S2,A23
C35,S2,A23
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S2,A21
C35,S2,A22
C35,S2,A24
C35,S2,A24
C35,S1,A23
C35,S1,A23
C35,S2,A23
C35,S2,A25
C35,S1,A23
C35,S1,A23
C35,S1,A25
C35,S2,A23
C35,S2,A24
C35,S1,A24
C35,S1,A24
C35,S2,A24
C35,S2,A24
C35,S2,A24
C35,S1,A23
C35,S1,A24
C35,S1,A24
C35,S2,A21
C35,S2,A24
C35,S2,A25
C35,S2,A25
C35,S2,A25
C35,S2,A25
C35,S2,A26
C35,S1,A23
C35,S1,A25
C35,S2,A24
C35,S2,A24
C35,S1,A21
C35,S2,A23
C35,S1,A24
C35,S1,A26
C35,S2,A25
C35,S2,A25
C35,S2,A24
C35,S2,A24
C35,S2,A25
C35,S2,A25
C35,S1,A22
C35,S2,A24
C35,S1,A21
C37,S1,A21
C37,S2,A23
C37,S2,A25
C37,S2,A25
C37,S1,A21
C37,S1,A22
C37,S1,A22
C37,S1,A23
C37,S1,A24
C37,S1,A24
C37,S1,A24
C37,S1,A24
C37,S1,A24
C37,S2,A21
C37,S2,A21
C37,S2,A22
C37,S2,A22
C37,S2,A22
C37,S2,A23
C37,S2,A23
C37,S2,A24
C37,S2,A24
C37,S2,A24
C37,S2,A24
C37,S2,A25
C37,S2,A26
C37,S1,A20
C37,S1,A23
C37,S1,A25
C37,S2,A22
C37,S2,A23
C37,S2,A24
C37,S2,A25
C37,S2,A24
C37,S2,A24
C37,S2,A26
C37,S1,A21
C37,S1,A21
C37,S1,A21
C37,S1,A23
C37,S1,A24
C37,S1,A25
C37,S2,A24
C37,S2,A24
C37,S2,A24
C37,S2,A26
C37,S1,A21
C37,S1,A23
C37,S1,A24
C37,S2,A22
C37,S2,A22
C37,S2,A23
C37,S2,A24
C37,S2,A25
C37,S2,A25
C37,S2,A26
C37,S1,A24
C37,S1,A24
C37,S2,A23
C37,S1,A20
C37,S1,A21
C37,S1,A24
C37,S1,A25
C37,S2,A22
C37,S2,A24
C37,S2,A26
C37,S1,A21
C37,S1,A21
C37,S1,A22
C37,S1,A22
C37,S1,A22
C37,S1,A22
C37,S1,A22
C37,S1,A23
C37,S1,A23
C37,S1,A23
C37,S1,A23
C37,S1,A23
C37,S1,A23
C37,S1,A23
C37,S1,A23
C37,S1,A24
C37,S1,A24
C37,S1,A24
C37,S1,A24
C37,S1,A25
C37,S2,A22
C37,S2,A22
C37,S2,A22
C37,S2,A23
C37,S2,A24
C37,S2,A24
C37,S2,A24
C37,S2,A24
C37,S2,A24
C37,S2,A25
C37,S2,A25
C37,S2,A25
C37,S2,A25
C37,S1,A21
